classe,arquivo,T,tau,var,status,custo_mip,bound_mip,gap_rel,tempo_seg
T50_tau2.0_var0.2,inst_06.txt,50,2.0,0.2,OPTIMAL,83147.0,83146.0,1.2026892130804479e-05,0.011545181274414062
T50_tau2.0_var0.2,inst_07.txt,50,2.0,0.2,OPTIMAL,81175.0,81174.99999999999,1.7926597139965324e-16,0.0110626220703125
T50_tau2.0_var0.2,inst_08.txt,50,2.0,0.2,OPTIMAL,85117.0,85116.99999999988,1.3677094097176217e-15,0.007934093475341797
T50_tau2.0_var0.2,inst_09.txt,50,2.0,0.2,OPTIMAL,83633.0,83633.0,0.0,0.003252267837524414
T50_tau2.0_var0.2,inst_10.txt,50,2.0,0.2,OPTIMAL,76219.0,76218.99999999999,1.9092241079477363e-16,0.0059316158294677734
T50_tau2.0_var0.8,inst_01.txt,50,2.0,0.8,OPTIMAL,88643.0,88636.0,7.89684464650339e-05,0.006203174591064453
T50_tau2.0_var0.8,inst_02.txt,50,2.0,0.8,OPTIMAL,79108.0,79108.0,0.0,0.004011869430541992
T50_tau2.0_var0.8,inst_03.txt,50,2.0,0.8,INFEASIBLE,,inf,,0.0
T50_tau2.0_var0.8,inst_04.txt,50,2.0,0.8,OPTIMAL,76994.0,76994.0,0.0,0.0
T50_tau2.0_var0.8,inst_05.txt,50,2.0,0.8,INFEASIBLE,,inf,,0.0
T50_tau2.0_var0.8,inst_06.txt,50,2.0,0.8,OPTIMAL,99680.0,99679.99999999996,4.37958925412325e-16,0.01654219627380371
T50_tau2.0_var0.8,inst_07.txt,50,2.0,0.8,OPTIMAL,93832.0,93831.99999999985,1.5508478161359506e-15,0.015473365783691406
T50_tau2.0_var0.8,inst_08.txt,50,2.0,0.8,INFEASIBLE,,inf,,0.0
T50_tau2.0_var0.8,inst_09.txt,50,2.0,0.8,OPTIMAL,90977.0,90976.99999999996,4.798547510370814e-16,0.01573038101196289
T50_tau2.0_var0.8,inst_10.txt,50,2.0,0.8,OPTIMAL,90501.0,90494.0,7.734721163302063e-05,0.0
T50_tau5.0_var0.2,inst_01.txt,50,5.0,0.2,OPTIMAL,76955.0,76955.0,0.0,0.00735163688659668
T50_tau5.0_var0.2,inst_02.txt,50,5.0,0.2,OPTIMAL,75569.0,75569.0,0.0,0.007503986358642578
T50_tau5.0_var0.2,inst_03.txt,50,5.0,0.2,OPTIMAL,79170.0,79170.0,0.0,0.009127140045166016
T50_tau5.0_var0.2,inst_04.txt,50,5.0,0.2,OPTIMAL,81583.0,81583.0,0.0,0.008026123046875
T50_tau5.0_var0.2,inst_05.txt,50,5.0,0.2,OPTIMAL,75520.0,75520.0,0.0,0.00890493392944336
T50_tau5.0_var0.2,inst_06.txt,50,5.0,0.2,OPTIMAL,78705.0,78704.99999999985,1.8489187762361796e-15,0.008028030395507812
T50_tau5.0_var0.2,inst_07.txt,50,5.0,0.2,OPTIMAL,76699.0,76699.0,0.0,0.011584281921386719
T50_tau5.0_var0.2,inst_08.txt,50,5.0,0.2,OPTIMAL,79547.0,79547.0,0.0,0.008029937744140625
T50_tau5.0_var0.2,inst_09.txt,50,5.0,0.2,OPTIMAL,81015.0,81015.0,0.0,0.015949726104736328
T50_tau5.0_var0.2,inst_10.txt,50,5.0,0.2,OPTIMAL,81517.0,81517.0,0.0,0.0
T50_tau5.0_var0.8,inst_01.txt,50,5.0,0.8,OPTIMAL,81198.0,81198.0,0.0,0.013482093811035156
T50_tau5.0_var0.8,inst_02.txt,50,5.0,0.8,OPTIMAL,87881.0,87881.0,0.0,0.008028507232666016
T50_tau5.0_var0.8,inst_03.txt,50,5.0,0.8,OPTIMAL,84326.0,84326.0,0.0,0.00690460205078125
T50_tau5.0_var0.8,inst_04.txt,50,5.0,0.8,OPTIMAL,76841.0,76841.0,0.0,0.011099815368652344
T50_tau5.0_var0.8,inst_05.txt,50,5.0,0.8,OPTIMAL,81096.0,81095.99999999983,2.1532872489444884e-15,0.0
T50_tau5.0_var0.8,inst_06.txt,50,5.0,0.8,OPTIMAL,72091.0,72091.0,0.0,0.010389328002929688
T50_tau5.0_var0.8,inst_07.txt,50,5.0,0.8,OPTIMAL,79978.0,79978.0,0.0,0.0
T50_tau5.0_var0.8,inst_08.txt,50,5.0,0.8,OPTIMAL,79159.0,79159.0,0.0,0.009488821029663086
T50_tau5.0_var0.8,inst_09.txt,50,5.0,0.8,OPTIMAL,86167.0,86167.0,0.0,0.004991054534912109
T50_tau5.0_var0.8,inst_10.txt,50,5.0,0.8,OPTIMAL,82604.0,82604.0,0.0,0.008026123046875
